# Pairwise comparisons

Session       | Exhibition |   FixDurAvg |  Contrast |        95% CI |      p
First-Second  |  Real-Real |  1.08--0.92 |      0.32 | [ 0.01, 0.63] | > .999
First-Second  |  Real-Real |   1.08-0.08 |      0.19 | [-0.04, 0.42] | > .999
First-Second  |  Real-Real |   1.08-1.08 |      0.05 | [-0.22, 0.32] | > .999
Second-Second |  Fake-Fake |  -0.92-0.08 |      0.02 | [-0.17, 0.21] | > .999
Second-Second |  Fake-Fake |  -0.92-1.08 |      0.03 | [-0.35, 0.41] | > .999
Second-Second |  Fake-Real | -0.92--0.92 | -3.15e-03 | [-0.44, 0.43] | > .999
Second-Second |  Fake-Real |  -0.92-0.08 |     -0.14 | [-0.56, 0.28] | > .999
Second-Second |  Fake-Real |  -0.92-1.08 |     -0.27 | [-0.75, 0.20] | > .999
Second-Second |  Fake-Fake |   0.08-1.08 |      0.02 | [-0.17, 0.21] | > .999
Second-Second |  Fake-Real |  0.08--0.92 |     -0.02 | [-0.44, 0.40] | > .999
Second-Second |  Fake-Real |   0.08-0.08 |     -0.15 | [-0.54, 0.23] | > .999
Second-Second |  Fake-Real |   0.08-1.08 |     -0.29 | [-0.72, 0.14] | > .999
Second-Second |  Fake-Real |  1.08--0.92 |     -0.03 | [-0.51, 0.44] | > .999
Second-Second |  Fake-Real |   1.08-0.08 |     -0.17 | [-0.61, 0.27] | > .999
Second-Second |  Fake-Real |   1.08-1.08 |     -0.31 | [-0.78, 0.17] | > .999
Second-Second |  Real-Real |  -0.92-0.08 |     -0.14 | [-0.31, 0.04] | > .999
Second-Second |  Real-Real |  -0.92-1.08 |     -0.27 | [-0.62, 0.08] | > .999
Second-Second |  Real-Real |   0.08-1.08 |     -0.14 | [-0.31, 0.04] | > .999
