# Pairwise comparisons

Session       |   SacAmpAvg |   SacAmpSum |  Contrast |        95% CI |      p
First-Second  |  -0.95-0.00 |   1.03-1.03 |      0.52 | [ 0.04, 1.01] | > .999
First-Second  |  -0.95-0.96 |  1.03--0.91 |      0.45 | [-0.30, 1.20] | > .999
First-Second  |  -0.95-0.96 |   1.03-0.06 |      0.48 | [-0.13, 1.09] | > .999
First-Second  |  -0.95-0.96 |   1.03-1.03 |      0.52 | [-0.03, 1.06] | > .999
First-First   |   0.00-0.00 |  -0.91-0.06 |      0.09 | [-0.15, 0.32] | > .999
First-First   |   0.00-0.00 |  -0.91-1.03 |      0.17 | [-0.30, 0.64] | > .999
First-First   |   0.00-0.96 | -0.91--0.91 |  1.81e-03 | [-0.21, 0.22] | > .999
First-First   |   0.00-0.96 |  -0.91-0.06 |      0.16 | [-0.02, 0.34] | > .999
First-First   |   0.00-0.96 |  -0.91-1.03 |      0.32 | [-0.05, 0.69] | > .999
First-Second  |  0.00--0.95 | -0.91--0.91 |      0.34 | [-0.01, 0.69] | > .999
First-Second  |  0.00--0.95 |  -0.91-0.06 |      0.45 | [-0.02, 0.91] | > .999
First-Second  |  0.00--0.95 |  -0.91-1.03 |      0.56 | [-0.14, 1.25] | > .999
First-Second  |   0.00-0.00 | -0.91--0.91 |      0.41 | [ 0.08, 0.73] | > .999
First-Second  |   0.00-0.00 |  -0.91-0.06 |      0.48 | [ 0.13, 0.82] | > .999
First-Second  |   0.00-0.00 |  -0.91-1.03 |      0.55 | [ 0.03, 1.06] | > .999
First-Second  |   0.00-0.96 | -0.91--0.91 |      0.47 | [ 0.06, 0.88] | > .999
First-Second  |   0.00-0.96 |  -0.91-0.06 |      0.51 | [ 0.17, 0.85] | 0.554 
First-Second  |   0.00-0.96 |  -0.91-1.03 |      0.54 | [ 0.11, 0.97] | > .999
First-First   |   0.00-0.00 |   0.06-1.03 |      0.09 | [-0.15, 0.32] | > .999
First-First   |   0.00-0.96 |  0.06--0.91 |     -0.08 | [-0.49, 0.32] | > .999
First-First   |   0.00-0.96 |   0.06-0.06 |      0.08 | [-0.14, 0.29] | > .999
First-First   |   0.00-0.96 |   0.06-1.03 |      0.23 | [ 0.03, 0.44] | > .999
First-Second  |  0.00--0.95 |  0.06--0.91 |      0.25 | [-0.06, 0.57] | > .999
First-Second  |  0.00--0.95 |   0.06-0.06 |      0.36 | [ 0.00, 0.72] | > .999
First-Second  |  0.00--0.95 |   0.06-1.03 |      0.47 | [-0.10, 1.04] | > .999
First-Second  |   0.00-0.00 |  0.06--0.91 |      0.32 | [-0.02, 0.66] | > .999
First-Second  |   0.00-0.00 |   0.06-0.06 |      0.39 | [ 0.13, 0.66] | 0.578 
First-Second  |   0.00-0.00 |   0.06-1.03 |      0.46 | [ 0.07, 0.86] | > .999
First-Second  |   0.00-0.96 |  0.06--0.91 |      0.39 | [-0.07, 0.85] | > .999
First-Second  |   0.00-0.96 |   0.06-0.06 |      0.42 | [ 0.10, 0.74] | > .999
First-Second  |   0.00-0.96 |   0.06-1.03 |      0.45 | [ 0.12, 0.79] | > .999
First-First   |   0.00-0.96 |  1.03--0.91 |     -0.17 | [-0.79, 0.45] | > .999
First-First   |   0.00-0.96 |   1.03-0.06 | -9.89e-03 | [-0.42, 0.40] | > .999
First-First   |   0.00-0.96 |   1.03-1.03 |      0.15 | [-0.10, 0.40] | > .999
First-Second  |  0.00--0.95 |  1.03--0.91 |      0.17 | [-0.27, 0.60] | > .999
First-Second  |  0.00--0.95 |   1.03-0.06 |      0.28 | [-0.11, 0.67] | > .999
First-Second  |  0.00--0.95 |   1.03-1.03 |      0.38 | [-0.15, 0.92] | > .999
First-Second  |   0.00-0.00 |  1.03--0.91 |      0.23 | [-0.25, 0.72] | > .999
First-Second  |   0.00-0.00 |   1.03-0.06 |      0.31 | [-0.05, 0.66] | > .999
First-Second  |   0.00-0.00 |   1.03-1.03 |      0.38 | [-0.01, 0.77] | > .999
First-Second  |   0.00-0.96 |  1.03--0.91 |      0.30 | [-0.30, 0.90] | > .999
First-Second  |   0.00-0.96 |   1.03-0.06 |      0.34 | [-0.10, 0.78] | > .999
First-Second  |   0.00-0.96 |   1.03-1.03 |      0.37 | [-0.02, 0.75] | > .999
First-First   |   0.96-0.96 |  -0.91-0.06 |      0.16 | [-0.08, 0.40] | > .999
First-First   |   0.96-0.96 |  -0.91-1.03 |      0.32 | [-0.16, 0.80] | > .999
First-Second  |  0.96--0.95 | -0.91--0.91 |      0.34 | [-0.16, 0.84] | > .999
First-Second  |  0.96--0.95 |  -0.91-0.06 |      0.44 | [-0.16, 1.05] | > .999
First-Second  |  0.96--0.95 |  -0.91-1.03 |      0.55 | [-0.26, 1.37] | > .999
First-Second  |   0.96-0.00 | -0.91--0.91 |      0.40 | [-0.03, 0.84] | > .999
First-Second  |   0.96-0.00 |  -0.91-0.06 |      0.47 | [-0.01, 0.96] | > .999
First-Second  |   0.96-0.00 |  -0.91-1.03 |      0.54 | [-0.10, 1.19] | > .999
First-Second  |   0.96-0.96 | -0.91--0.91 |      0.47 | [ 0.01, 0.93] | > .999
First-Second  |   0.96-0.96 |  -0.91-0.06 |      0.50 | [ 0.07, 0.94] | > .999
First-Second  |   0.96-0.96 |  -0.91-1.03 |      0.54 | [-0.01, 1.08] | > .999
First-First   |   0.96-0.96 |   0.06-1.03 |      0.16 | [-0.08, 0.40] | > .999
First-Second  |  0.96--0.95 |  0.06--0.91 |      0.18 | [-0.22, 0.57] | > .999
First-Second  |  0.96--0.95 |   0.06-0.06 |      0.29 | [-0.19, 0.76] | > .999
First-Second  |  0.96--0.95 |   0.06-1.03 |      0.39 | [-0.29, 1.08] | > .999
First-Second  |   0.96-0.00 |  0.06--0.91 |      0.24 | [-0.11, 0.60] | > .999
First-Second  |   0.96-0.00 |   0.06-0.06 |      0.32 | [-0.04, 0.67] | > .999
First-Second  |   0.96-0.00 |   0.06-1.03 |      0.39 | [-0.11, 0.88] | > .999
First-Second  |   0.96-0.96 |  0.06--0.91 |      0.31 | [-0.12, 0.74] | > .999
First-Second  |   0.96-0.96 |   0.06-0.06 |      0.35 | [ 0.02, 0.67] | > .999
First-Second  |   0.96-0.96 |   0.06-1.03 |      0.38 | [-0.01, 0.76] | > .999
First-Second  |  0.96--0.95 |  1.03--0.91 |      0.02 | [-0.40, 0.44] | > .999
First-Second  |  0.96--0.95 |   1.03-0.06 |      0.13 | [-0.32, 0.57] | > .999
First-Second  |  0.96--0.95 |   1.03-1.03 |      0.24 | [-0.39, 0.86] | > .999
First-Second  |   0.96-0.00 |  1.03--0.91 |      0.09 | [-0.34, 0.51] | > .999
First-Second  |   0.96-0.00 |   1.03-0.06 |      0.16 | [-0.19, 0.51] | > .999
First-Second  |   0.96-0.00 |   1.03-1.03 |      0.23 | [-0.21, 0.66] | > .999
First-Second  |   0.96-0.96 |  1.03--0.91 |      0.15 | [-0.37, 0.68] | > .999
First-Second  |   0.96-0.96 |   1.03-0.06 |      0.19 | [-0.18, 0.55] | > .999
First-Second  |   0.96-0.96 |   1.03-1.03 |      0.22 | [-0.12, 0.56] | > .999
Second-Second | -0.95--0.95 |  -0.91-0.06 |      0.11 | [-0.18, 0.40] | > .999
Second-Second | -0.95--0.95 |  -0.91-1.03 |      0.22 | [-0.36, 0.80] | > .999
Second-Second |  -0.95-0.00 | -0.91--0.91 |      0.07 | [-0.14, 0.27] | > .999
Second-Second |  -0.95-0.00 |  -0.91-0.06 |      0.14 | [-0.07, 0.35] | > .999
Second-Second |  -0.95-0.00 |  -0.91-1.03 |      0.21 | [-0.21, 0.63] | > .999
Second-Second |  -0.95-0.96 | -0.91--0.91 |      0.14 | [-0.28, 0.55] | > .999
Second-Second |  -0.95-0.96 |  -0.91-0.06 |      0.17 | [-0.14, 0.48] | > .999
Second-Second |  -0.95-0.96 |  -0.91-1.03 |      0.20 | [-0.17, 0.57] | > .999
Second-Second | -0.95--0.95 |   0.06-1.03 |      0.11 | [-0.18, 0.40] | > .999
Second-Second |  -0.95-0.00 |  0.06--0.91 |     -0.04 | [-0.47, 0.38] | > .999
Second-Second |  -0.95-0.00 |   0.06-0.06 |      0.03 | [-0.18, 0.24] | > .999
Second-Second |  -0.95-0.00 |   0.06-1.03 |      0.10 | [-0.09, 0.29] | > .999
Second-Second |  -0.95-0.96 |  0.06--0.91 |      0.03 | [-0.58, 0.63] | > .999
Second-Second |  -0.95-0.96 |   0.06-0.06 |      0.06 | [-0.36, 0.48] | > .999
Second-Second |  -0.95-0.96 |   0.06-1.03 |      0.09 | [-0.24, 0.43] | > .999
Second-Second |  -0.95-0.00 |  1.03--0.91 |     -0.15 | [-0.85, 0.55] | > .999
Second-Second |  -0.95-0.00 |   1.03-0.06 |     -0.08 | [-0.54, 0.38] | > .999
Second-Second |  -0.95-0.00 |   1.03-1.03 | -8.23e-03 | [-0.26, 0.24] | > .999
Second-Second |  -0.95-0.96 |  1.03--0.91 |     -0.08 | [-0.94, 0.77] | > .999
Second-Second |  -0.95-0.96 |   1.03-0.06 |     -0.05 | [-0.71, 0.61] | > .999
Second-Second |  -0.95-0.96 |   1.03-1.03 |     -0.02 | [-0.52, 0.49] | > .999
Second-Second |   0.00-0.00 |  -0.91-0.06 |      0.07 | [-0.18, 0.32] | > .999
Second-Second |   0.00-0.00 |  -0.91-1.03 |      0.14 | [-0.36, 0.65] | > .999
Second-Second |   0.00-0.96 | -0.91--0.91 |      0.07 | [-0.14, 0.28] | > .999
Second-Second |   0.00-0.96 |  -0.91-0.06 |      0.10 | [-0.09, 0.29] | > .999
Second-Second |   0.00-0.96 |  -0.91-1.03 |      0.13 | [-0.25, 0.52] | > .999
Second-Second |   0.00-0.00 |   0.06-1.03 |      0.07 | [-0.18, 0.32] | > .999
Second-Second |   0.00-0.96 |  0.06--0.91 | -2.83e-03 | [-0.41, 0.41] | > .999
Second-Second |   0.00-0.96 |   0.06-0.06 |      0.03 | [-0.18, 0.24] | > .999
Second-Second |   0.00-0.96 |   0.06-1.03 |      0.06 | [-0.14, 0.27] | > .999
Second-Second |   0.00-0.96 |  1.03--0.91 |     -0.07 | [-0.72, 0.58] | > .999
Second-Second |   0.00-0.96 |   1.03-0.06 |     -0.04 | [-0.47, 0.39] | > .999
Second-Second |   0.00-0.96 |   1.03-1.03 | -8.32e-03 | [-0.26, 0.24] | > .999
Second-Second |   0.96-0.96 |  -0.91-0.06 |      0.03 | [-0.21, 0.28] | > .999
Second-Second |   0.96-0.96 |  -0.91-1.03 |      0.07 | [-0.43, 0.56] | > .999
Second-Second |   0.96-0.96 |   0.06-1.03 |      0.03 | [-0.21, 0.28] | > .999
